session_duration_hours,session_duration_mins,Calories_Burned,Workout_Type,Resting_BPM,BMI,Fat_Percentage,Water_Intake,Gender,Age
0.91,55,691,HIIT,68,27.05,21.2,3.5,Male,22
1.59,95,1336,Cardio,69,23.21,16.8,2.7,Female,23
1.88,113,1117,Yoga,69,23.48,19.8,2.7,Female,43
1.07,64,706,HIIT,73,17.44,34.2,2.2,Female,21
1.65,99,1213,Strength,63,18.42,19.4,2.7,Female,36
1.49,89,992,Strength,50,23.22,24.5,2.8,Male,37
1.85,111,1181,Yoga,59,25.7,14.3,3.5,Male,50
1.03,62,726,Cardio,65,24.21,25.5,2.4,Female,37
1.33,80,878,Yoga,53,19.88,26.5,2.6,Female,29
1.03,62,725,Cardio,60,29.5,24.1,2.6,Male,18
1.58,95,1189,Yoga,65,25.56,12.4,3.5,Male,43
1.22,73,811,Strength,69,17.27,27.6,1.8,Female,31
0.77,46,637,Yoga,50,18.46,23.6,3,Male,55
0.76,46,475,HIIT,65,30.34,26.6,2.1,Female,54
1.29,77,951,HIIT,68,27.43,24.9,3.7,Male,28
1.09,65,815,Yoga,70,23.7,27.9,2.8,Male,53
1.32,79,1104,Cardio,71,32.66,26.6,2.1,Male,30
1.72,103,1287,Cardio,58,23.25,10.5,3.5,Male,20
0.73,44,470,Strength,58,29.3,29.9,2.7,Female,50
1.15,69,942,Strength,58,19.73,27,3.4,Male,23
0.68,41,494,Cardio,66,24.44,25.3,2.3,Male,27
1.83,110,1519,Yoga,61,26.75,17,2.7,Female,22
1.63,98,1497,Strength,74,25.92,13.1,3.5,Male,40
1.28,77,950,Cardio,62,36.95,29.7,3.5,Male,27
1.46,88,883,Cardio,57,26.32,25.9,1.9,Female,19
0.66,40,494,Yoga,65,31.32,23.9,2.6,Male,30
1.05,63,713,HIIT,67,21.06,29.1,2.6,Female,57
1.65,99,1336,Cardio,50,23.98,17.9,2.7,Female,19
1.38,83,876,Strength,50,21.84,26.5,2.1,Female,37
0.94,56,573,Yoga,61,21.84,26.8,1.7,Female,18
1.42,85,921,Yoga,55,28.56,22.9,2.6,Male,54
1.88,113,1307,Yoga,58,24.07,19.8,2.7,Female,26
0.96,58,713,HIIT,72,34.92,27.3,3.2,Male,34
0.75,45,549,HIIT,54,12.97,26.6,2.3,Male,26
1.32,79,980,Strength,65,14.57,28.2,3,Male,28
1.93,116,1783,Strength,67,24.36,10.6,3.5,Male,32
0.79,47,634,Yoga,66,30.19,28.6,3.2,Male,41
0.77,46,640,Strength,67,40.09,25.9,2.6,Male,55
1.19,71,895,Cardio,50,24.78,23.4,3.2,Male,52
0.72,43,531,HIIT,68,25.54,28.2,3.5,Male,47
1.05,63,681,Yoga,71,21.83,28,2.8,Male,48
1.24,74,914,Yoga,57,41.56,28.5,2.7,Male,22
1.26,76,863,Cardio,52,26.47,26.2,1.8,Female,31
1.13,68,831,Cardio,74,26.14,34.7,2.2,Female,28
1.15,69,816,Cardio,54,31.64,34.6,2.6,Female,26
1.56,94,1027,Cardio,72,33.61,11.8,3.5,Male,51
1.31,79,976,Yoga,57,23.33,25.7,1.9,Female,29
1.66,100,1135,HIIT,68,23.79,15.8,2.7,Female,52
1.02,61,753,HIIT,67,28.28,34.9,2,Female,52
0.94,56,693,Cardio,67,44.1,25.6,2.7,Male,18
1.13,68,705,Strength,70,14.07,23.6,3,Male,57
0.89,53,656,Yoga,50,27.18,22.9,2.4,Male,39
1.31,79,1044,HIIT,64,20.76,22.6,3.4,Male,46
0.95,57,784,Cardio,67,22.6,31.6,1.9,Female,25
0.61,37,479,Strength,74,24.13,29.2,2.3,Female,28
1.97,118,1463,Strength,56,23.75,19.8,2.7,Female,58
1.14,68,836,Cardio,65,28.68,31.8,2.1,Female,54
1.72,103,1230,Yoga,65,30.43,14,3.5,Male,31
0.76,46,557,HIIT,64,27.2,22.9,3,Male,47
1.3,78,965,Strength,55,24.23,20.8,2.3,Male,52
1.01,61,727,HIIT,58,16.01,29.9,2.4,Female,38
1.04,62,736,HIIT,56,44.66,23.1,2.3,Male,54
1.34,80,1017,Strength,63,35.47,22,2.2,Male,22
0.85,51,514,Cardio,60,18.65,34.5,2.2,Female,36
0.57,34,402,Strength,70,19.82,29.4,2.4,Female,31
1.18,71,812,Strength,65,17.39,21.7,2.1,Male,43
1.32,79,1104,Yoga,74,25.85,22,2.1,Male,21
1.77,106,1113,HIIT,55,27.55,11.4,3.5,Male,42
1.99,119,1418,Cardio,71,30.66,15,3.5,Male,59
1.38,83,1127,HIIT,65,20.07,22.7,3.4,Male,42
1.02,61,718,Strength,69,48.43,23.3,3.4,Male,35
1.05,63,723,Cardio,65,27.11,31.6,1.8,Female,57
1.2,72,852,Cardio,61,22.99,27.9,2.2,Female,25
1.91,115,1066,Cardio,66,23.79,16.1,2.7,Female,56
1.21,73,862,Cardio,54,31.74,21.6,2.8,Male,57
1.39,83,883,Yoga,74,29.23,28.1,2.3,Female,31
1.14,68,762,Cardio,62,16.01,21.1,3.5,Male,49
1.2,72,992,Strength,57,21.34,20.2,2.1,Male,55
1.03,62,760,Yoga,73,21.67,33,2.4,Female,50
1.96,118,1445,Strength,54,25.14,10.7,3.5,Male,40
1.24,74,818,Strength,61,26.22,27.8,2.8,Male,32
1.32,79,838,HIIT,58,23.02,33,2.2,Female,50
1.83,110,1005,Cardio,52,23.41,17.7,2.7,Female,42
0.81,49,636,Cardio,52,23.28,28.1,2.3,Female,34
1.16,70,764,Strength,50,36.8,21.5,3.6,Male,50
1.17,70,907,Cardio,74,27.03,32.4,1.6,Female,19
1.02,61,699,Yoga,71,23.88,31,1.5,Female,31
1.57,94,1290,HIIT,67,30.63,13.3,3.5,Male,57
1.39,83,1001,Cardio,73,14.3,25.1,1.7,Female,57
1.99,119,1227,Cardio,61,22.48,19.6,2.7,Female,56
0.58,35,354,Yoga,58,16.8,25.7,2.7,Female,23
1.87,112,1327,HIIT,58,23.93,11.8,3.5,Male,23
1.12,67,1035,Yoga,67,21.48,24,3.2,Male,20
1.57,94,1364,Strength,67,28.77,10,3.5,Male,24
1.38,83,1260,Strength,56,25.69,25,3,Male,25
1.72,103,929,Cardio,53,19.5,18.8,2.7,Female,59
1.1,66,883,HIIT,62,37.74,28.2,2.1,Male,32
0.75,45,542,Strength,66,33.38,28.8,3.5,Male,46
